City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,1.81,75,40,6.69,AR,1695785487
1,puerto natales,-51.7236,-72.4875,2.85,97,100,1.09,CL,1695785557
2,port-aux-francais,-49.35,70.2167,1.75,79,56,18.07,TF,1695785557
3,waitangi,-43.9535,-176.5597,14.34,91,20,1.34,NZ,1695785558
4,blackmans bay,-43.0167,147.3167,18.07,44,88,4.14,AU,1695785558
5,qaqortoq,60.7167,-46.0333,2.37,58,4,2.11,GL,1695785558
6,kidal,18.4411,1.4078,31.54,12,0,3.88,ML,1695785559
7,tsetserleg,47.475,101.4542,5.38,29,83,2.2,MN,1695785559
8,grytviken,-54.2811,-36.5092,-2.34,79,36,4.5,GS,1695785559
9,dergachi,51.2328,48.7659,14.58,62,19,3.04,RU,1695785559
10,badger,64.8,-147.5333,5.2,75,100,3.09,US,1695785560
11,atafu village,-8.5421,-172.5159,28.27,72,45,0.73,TK,1695785560
12,machico,32.7,-16.7667,22.62,80,20,1.03,PT,1695785560
13,lompoc,34.6391,-120.4579,19.41,83,0,14.31,US,1695785349
14,avarua,-21.2078,-159.775,24.03,69,40,7.2,CK,1695785560
15,bredasdorp,-34.5322,20.0403,9.87,88,0,1.54,ZA,1695785561
16,longyearbyen,78.2186,15.6401,-9.09,79,20,4.63,SJ,1695785561
17,papatowai,-46.5619,169.4708,8.34,89,100,4.66,NZ,1695785561
18,hamilton,39.1834,-84.5333,18.82,94,100,7.2,US,1695785430
19,iqaluit,63.7506,-68.5145,5.85,70,100,10.29,CA,1695785562
20,suzhou,31.3114,120.6181,29.19,66,31,1.21,CN,1695785562
21,puerto ayora,-0.7393,-90.3518,24.19,95,73,3.58,EC,1695785388
22,olonkinbyen,70.9221,-8.7187,3.14,97,100,9.77,SJ,1695785562
23,mount pearl,47.5166,-52.7813,8.41,83,100,6.69,CA,1695785563
24,invercargill,-46.4,168.35,11.12,83,100,3.58,NZ,1695785487
25,krasnoarmeyskoye,52.7182,50.0322,13.2,67,42,1.65,RU,1695785563
26,west island,-12.1568,96.8225,26.99,83,40,8.75,CC,1695785563
27,mazatlan,23.2167,-106.4167,27.73,75,75,3.6,MX,1695785352
28,caibarien,22.5206,-79.4669,23.62,87,100,4.79,CU,1695785564
29,ribeira grande,38.5167,-28.7,18.76,86,99,1.79,PT,1695785564
30,hermanus,-34.4187,19.2345,11.63,79,1,5.56,ZA,1695785564
31,san patricio,28.017,-97.5169,29.35,66,43,3.31,US,1695785565
32,talnakh,69.4865,88.3972,0.67,84,98,7.04,RU,1695785565
33,bethel,41.3712,-73.414,11.47,83,0,0.0,US,1695785454
34,pisco,-13.7,-76.2167,18.9,82,4,4.12,PE,1695785565
35,college,64.8569,-147.8028,5.25,73,75,3.09,US,1695785566
36,sohbatpur,28.5202,68.5434,34.91,26,0,0.57,PK,1695785566
37,tiksi,71.6872,128.8694,0.14,60,39,11.11,RU,1695785566
38,antofagasta,-23.65,-70.4,15.6,77,41,4.64,CL,1695785566
39,kuqa,41.7278,82.9364,20.16,29,0,0.85,CN,1695785567
40,adamstown,-25.066,-130.1015,20.83,72,54,5.81,PN,1695785567
41,anadyr,64.75,177.4833,6.28,70,40,2.0,RU,1695785567
42,ahiri,19.4,80.0167,29.24,78,65,0.92,IN,1695785567
43,villaviciosa,43.4813,-5.4357,17.87,95,98,1.79,ES,1695785568
44,krasnyy kholm,58.0607,37.1203,6.75,92,36,2.16,RU,1695785568
45,glendive,47.1053,-104.7125,19.79,68,0,5.66,US,1695785335
46,enewetak,11.3474,162.3373,29.15,72,100,6.02,MH,1695785568
47,takoradi,4.8845,-1.7554,24.34,92,22,2.1,GH,1695785569
48,ola,59.5833,151.2833,12.86,61,23,2.81,RU,1695785569
49,tirumullaivasal,11.2333,79.8333,30.37,62,98,4.55,IN,1695785569
50,katsuren-haebaru,26.3369,127.8719,32.43,65,0,3.09,JP,1695785569
51,stanley,54.868,-1.6985,10.4,93,97,1.78,GB,1695785429
52,weno,7.4515,151.8468,31.97,74,75,2.06,FM,1695785570
53,elliot lake,46.3834,-82.6331,12.62,88,74,2.01,CA,1695785570
54,chui,-33.6971,-53.4616,10.38,95,100,5.68,UY,1695785570
55,page,36.9147,-111.4558,24.5,22,0,2.57,US,1695785570
56,lodeynoye pole,60.726,33.5531,9.25,99,36,2.01,RU,1695785571
57,six-fours-les-plages,43.0938,5.84,21.36,47,61,1.3,FR,1695785571
58,nizhniy kuranakh,58.8353,125.4869,11.68,55,1,1.87,RU,1695785571
59,guanica,17.9716,-66.908,27.88,68,1,1.97,PR,1695785571
60,ilulissat,69.2167,-51.1,0.01,55,100,10.29,GL,1695785572
61,kingaroy,-26.5333,151.8333,30.01,18,1,1.65,AU,1695785572
62,tuguegarao,17.6131,121.7269,31.37,66,48,0.41,PH,1695785572
63,mitsamiouli,-11.3847,43.2844,25.16,73,20,9.77,KM,1695785572
64,klyuchi,52.2667,79.1667,10.04,42,2,4.6,RU,1695785573
65,newnham,-41.3833,147.1333,18.81,55,40,8.75,AU,1695785573
66,luanda,-8.8368,13.2343,22.0,88,100,2.06,AO,1695785388
67,puerto baquerizo moreno,-0.9,-89.6,23.38,84,58,6.58,EC,1695785573
68,leava,-14.3,-178.1667,27.52,77,93,6.34,WF,1695785573
69,laguna,38.421,-121.4238,22.95,57,0,3.6,US,1695785394
70,susuman,62.7833,148.1667,4.44,63,83,1.82,RU,1695785574
71,thompson,55.7435,-97.8558,17.09,72,0,1.54,CA,1695785574
72,torquay,50.4638,-3.5143,16.07,94,100,1.34,GB,1695785518
73,dalbandin,28.8947,64.4101,24.35,11,0,3.5,PK,1695785575
74,kailua-kona,19.6406,-155.9956,27.98,71,75,3.09,US,1695785372
75,filiatra,37.15,21.5833,20.39,68,77,1.48,GR,1695785575
76,bowen,-20.0167,148.2333,24.03,57,5,8.47,AU,1695785575
77,linton,39.0348,-87.1658,19.38,86,51,2.7,US,1695785474
78,yellowknife,62.456,-114.3525,10.23,100,100,2.57,CA,1695785576
79,loppi,60.7167,24.45,13.04,96,99,2.09,FI,1695785576
80,greenville,35.6127,-77.3663,19.09,96,100,3.09,US,1695785231
81,jalai nur,49.45,117.7,13.71,42,28,4.32,CN,1695785576
82,gamba,-2.65,10.0,24.02,89,98,2.95,GA,1695785577
83,vila velha,-20.3297,-40.2925,24.97,88,20,6.69,BR,1695785577
84,la passe,45.5549,-0.8967,14.43,89,98,3.68,FR,1695785577
85,aswan,24.0934,32.907,28.61,21,0,4.63,EG,1695785577
86,probolinggo,-7.7543,113.2159,31.3,46,5,4.71,ID,1695785578
87,mar del plata,-38.0023,-57.5575,8.94,89,0,2.06,AR,1695785578
88,nishinoomote,30.7333,131.0,29.31,78,20,2.06,JP,1695785578
89,hirara,24.8,125.2833,30.92,79,40,6.17,JP,1695785578
90,pak phanang,8.3511,100.202,28.01,79,99,4.73,TH,1695785579
91,san antonio de pale,-1.4014,5.6325,24.1,86,94,5.28,GQ,1695785579
92,saudarkrokur,65.7461,-19.6394,5.54,92,98,2.68,IS,1695785579
93,tolanaro,-25.0319,46.9987,22.04,73,20,3.09,MG,1695785579
94,aras-asan,8.8908,126.3033,29.72,69,39,1.52,PH,1695785579
95,howrah,22.5892,88.3103,31.0,84,40,0.0,IN,1695785580
96,varna,43.2167,27.9167,19.08,82,52,5.14,BG,1695785580
97,howard springs,-12.497,131.047,32.12,20,27,3.09,AU,1695785580
98,constantia,44.1833,28.65,18.38,71,7,9.29,RO,1695785580
99,meadville,41.6414,-80.1515,14.58,88,100,3.13,US,1695785341
100,uturoa,-16.7333,-151.4333,25.59,78,33,9.42,PF,1695785581
101,lebu,-37.6167,-73.65,7.31,79,12,5.52,CL,1695785581
102,fort mcmurray,56.7268,-111.381,15.77,63,100,2.06,CA,1695785414
103,chonchi,-42.6128,-73.8092,8.4,97,100,3.04,CL,1695785582
104,alaior,39.9303,4.1404,16.86,82,0,2.06,ES,1695785582
105,kodiak,57.79,-152.4072,9.73,46,75,3.09,US,1695785582
106,ust'-ilimsk,58.0006,102.6619,11.52,47,62,1.22,RU,1695785583
107,vuktyl,63.8567,57.3094,9.87,95,100,3.46,RU,1695785583
108,mossel bay,-34.1831,22.146,12.96,73,49,1.64,ZA,1695785583
109,cold lake,54.4502,-110.2017,14.97,67,40,2.06,CA,1695785466
110,edinburgh of the seven seas,-37.0676,-12.3116,12.54,76,18,10.56,SH,1695785584
111,kingston,17.997,-76.7936,29.53,84,20,3.09,JM,1695785335
112,amursk,50.2261,136.8994,18.69,65,77,3.86,RU,1695785584
113,tromso,69.6496,18.957,12.01,82,75,6.69,NO,1695785572
114,ancud,-41.8697,-73.8203,9.17,89,100,7.98,CL,1695785585
115,qulsary,46.9531,54.0198,19.91,38,15,3.46,KZ,1695785585
116,ust'-ordynskiy,52.805,104.7508,6.95,89,100,3.49,RU,1695785585
117,albany,42.6001,-73.9662,11.13,92,98,0.45,US,1695785289
118,namibe,-15.1961,12.1522,17.59,92,13,2.19,AO,1695785586
119,margaret river,-33.95,115.0667,22.88,51,0,5.06,AU,1695785586
120,vila franca do campo,37.7167,-25.4333,22.23,92,99,2.02,PT,1695785586
121,alice springs,-23.7,133.8833,31.75,13,5,3.09,AU,1695785586
122,bikenibeu village,1.3673,173.1241,30.98,70,40,3.09,KI,1695785587
123,isafjordur,66.0755,-23.124,4.54,98,100,13.87,IS,1695785587
124,livingstonia,-10.606,34.1063,17.21,72,1,0.69,MW,1695785587
125,lihue,21.9789,-159.3672,29.58,68,40,8.75,US,1695785471
126,la paz,-16.5,-68.15,11.99,57,20,1.34,BO,1695785332
127,winnemucca,40.973,-117.7357,18.03,27,0,3.6,US,1695785588
128,fale old settlement,-9.3852,-171.2468,28.39,77,50,5.97,TK,1695785588
129,ormara,25.2088,64.6357,27.2,65,4,1.83,PK,1695785588
130,georgetown,5.4112,100.3354,32.19,75,20,4.63,MY,1695785589
131,erndtebruck,50.9833,8.2667,11.75,100,50,0.85,DE,1695785589
132,maxixe,-23.8597,35.3472,22.9,88,75,0.0,MZ,1695785589
133,buckeye,33.3703,-112.5838,35.13,15,0,3.6,US,1695785556
134,pangody,65.85,74.4859,2.6,66,94,0.87,RU,1695785590
135,aasiaat,68.7098,-52.8699,-4.06,76,100,4.95,GL,1695785590
136,holualoa,19.6228,-155.9522,25.91,71,75,3.09,US,1695785590
137,salekhard,66.53,66.6019,5.41,94,100,1.21,RU,1695785591
138,kaiapoi,-43.3783,172.6401,9.2,87,100,7.72,NZ,1695785591
139,yueyang,29.3333,113.0919,29.66,57,0,1.24,CN,1695785524
140,nar'yan-mar,67.6713,53.087,4.14,92,98,6.54,RU,1695785591
141,weiser,44.251,-116.9693,16.11,45,43,0.45,US,1695785591
142,hithadhoo,-0.6,73.0833,28.1,70,11,5.84,MV,1695785592
143,jamestown,42.097,-79.2353,13.9,89,100,4.12,US,1695785575
144,horta,38.5333,-28.6333,18.34,86,98,1.79,PT,1695785592
145,ksar chellala,35.2122,2.3189,16.07,55,0,2.12,DZ,1695785592
146,san luis,-33.295,-66.3356,8.29,33,0,2.93,AR,1695785295
147,inirida,3.8653,-67.9239,25.09,88,59,1.18,CO,1695785593
148,vorgashor,67.5833,63.95,1.53,95,100,4.8,RU,1695785593
149,abepura,-2.6333,140.5833,28.45,74,20,3.09,ID,1695785593
150,ust-nera,64.5667,143.2,6.64,79,84,3.53,RU,1695785593
151,punta arenas,-53.15,-70.9167,2.06,93,75,2.06,CL,1695785535
152,qamdo,31.1667,97.2333,12.49,40,3,2.16,CN,1695785594
153,tralee,52.2704,-9.7026,13.11,90,100,6.31,IE,1695785553
154,abu dhabi,24.4667,54.3667,32.19,29,0,3.6,AE,1695785582
155,acarau,-2.8856,-40.12,26.17,75,13,6.6,BR,1695785595
156,talen,23.5667,76.7167,27.99,74,15,1.61,IN,1695785595
157,al ghayzah,16.2079,52.176,27.4,68,84,2.21,YE,1695785595
158,genhe,50.7833,121.5167,11.18,54,77,3.96,CN,1695785595
159,osakarovka,50.565,72.5692,17.43,55,97,3.61,KZ,1695785596
160,natal,-5.795,-35.2094,25.36,83,20,2.57,BR,1695785366
161,dingras,18.1032,120.6967,30.86,79,75,2.57,PH,1695785596
162,novi sad,45.2517,19.8369,16.0,47,33,2.25,RS,1695785596
163,bilibino,68.0546,166.4372,-0.24,94,100,4.13,RU,1695785597
164,tulnici,45.9167,26.6667,11.78,51,0,1.96,RO,1695785597
165,utrik,11.2278,169.8474,25.97,88,100,6.76,MH,1695785597
166,homer,59.6425,-151.5483,10.94,57,0,6.26,US,1695785598
167,carnarvon,-24.8667,113.6333,28.16,38,1,4.37,AU,1695785598
168,tual,-5.6667,132.75,25.53,85,61,8.83,ID,1695785598
169,berezovo,63.9381,65.0419,4.98,84,100,2.68,RU,1695785599
170,ust'-barguzin,53.45,108.9833,9.13,88,100,4.35,RU,1695785599
171,kuta,-8.7233,115.1723,29.97,74,20,3.6,ID,1695785599
172,chernyshevskiy,63.0128,112.4714,7.06,47,94,5.03,RU,1695785599
173,port alfred,-33.5906,26.891,14.72,79,100,9.29,ZA,1695785600
174,camocim,-2.9022,-40.8411,25.61,76,6,5.1,BR,1695785600
175,charters towers,-20.1,146.2667,30.43,15,5,5.82,AU,1695785600
176,nouadhibou,20.931,-17.0347,24.99,65,100,7.72,MR,1695785600
177,polyarnyy,69.1989,33.4478,9.73,86,98,7.5,RU,1695785601
178,fort bragg,35.139,-79.006,19.39,86,75,4.63,US,1695785601
179,kapa'a,22.0752,-159.319,29.99,67,40,8.75,US,1695785601
180,along,28.1667,94.7667,30.67,55,5,0.59,IN,1695785601
181,danane,7.2596,-8.155,22.26,99,89,0.84,CI,1695785602
182,abong mbang,3.9833,13.1833,19.27,98,75,1.06,CM,1695785602
183,saint-philippe,-21.3585,55.7679,21.77,77,39,5.62,RE,1695785602
184,stillwater,36.1156,-97.0584,24.15,60,0,3.6,US,1695785603
185,bontang,0.1333,117.5,29.64,64,97,3.77,ID,1695785603
186,nizhnyaya tavda,57.6731,66.1725,9.57,62,94,1.75,RU,1695785603
187,comodoro rivadavia,-45.8667,-67.5,11.92,37,0,11.83,AR,1695785603
188,flin flon,54.7682,-101.865,16.84,69,6,5.58,CA,1695785604
189,rio grande,-32.035,-52.0986,12.75,94,100,6.24,BR,1695785604
190,ina,35.8276,137.9538,28.14,66,78,1.73,JP,1695785510
191,zhezqazghan,47.7833,67.7667,14.32,67,20,2.0,KZ,1695785605
192,tazovsky,67.4667,78.7,1.78,71,99,5.7,RU,1695785605
193,goundam,16.4145,-3.6708,33.75,35,38,3.3,ML,1695785605
194,allapalli,19.4167,80.0667,29.47,76,67,0.87,IN,1695785605
195,katabu,-4.9333,122.5167,33.87,32,39,3.28,ID,1695785606
196,pimentel,-6.8367,-79.9342,20.16,83,0,7.2,PE,1695785606
197,san fernando de apure,7.8878,-67.4724,25.73,85,31,0.32,VE,1695785606
198,pestovo,58.5938,35.8024,7.08,93,23,1.78,RU,1695785606
199,fort st. john,56.2499,-120.8529,11.94,54,75,1.54,CA,1695785607
200,olinda,-8.0089,-34.8553,25.85,73,40,3.09,BR,1695785428
201,kushima,31.4583,131.2333,30.51,58,0,2.36,JP,1695785607
202,estevan,49.1334,-102.9842,14.19,82,0,6.17,CA,1695785505
203,siwa oasis,29.2041,25.5195,25.52,34,0,3.94,EG,1695785608
204,iskateley,67.6803,53.1512,4.03,91,98,6.56,RU,1695785608
205,whakatane,-37.9585,176.9854,16.4,76,73,3.58,NZ,1695785608
206,wewak,-3.5534,143.6268,27.22,80,97,3.52,PG,1695785608
207,nabunturan,7.5833,126.0167,30.82,66,90,1.92,PH,1695785609
208,flying fish cove,-10.4217,105.6791,25.82,78,75,7.2,CX,1695785609
209,limon,10.0,-83.0333,25.59,83,81,2.15,CR,1695785609
210,bridgewater,44.3835,-64.5155,11.82,90,0,2.06,CA,1695785609
211,smithers,54.7804,-127.1743,12.18,71,100,2.06,CA,1695785610
212,wildwood,38.5828,-90.6629,19.92,91,75,3.6,US,1695785545
213,port mathurin,-19.6833,63.4167,22.83,70,16,8.73,MU,1695785610
214,xinyuan,37.3,99.0,8.05,38,100,3.15,CN,1695785610
215,al marj,32.488,20.8317,18.54,76,10,3.19,LY,1695785610
216,itaituba,-4.2761,-55.9836,28.09,47,20,1.06,BR,1695785611
217,peachtree city,33.3968,-84.5958,23.23,90,40,2.06,US,1695785611
218,prince rupert,54.3161,-130.3201,14.05,82,100,13.89,CA,1695785611
219,elva,58.2225,26.4211,11.23,91,100,2.06,EE,1695785611
220,villamontes,-21.25,-63.5,19.35,72,100,4.29,BO,1695785612
221,nova sintra,14.8667,-24.7167,23.58,79,98,6.3,CV,1695785612
222,lorengau,-2.0226,147.2712,25.55,89,100,3.35,PG,1695785612
223,zhangye,38.9342,100.4517,20.19,31,17,2.29,CN,1695785612
224,oloron-sainte-marie,43.1944,-0.6107,14.76,79,75,1.81,FR,1695785613
225,codrington,-38.2667,141.9667,14.43,60,55,4.58,AU,1695785613
226,alofi,-19.0595,-169.9187,25.94,65,40,6.17,NU,1695785477
227,morrope,-6.5417,-80.0111,20.06,84,10,5.31,PE,1695785613
228,saipan,15.1355,145.701,30.39,79,40,4.63,MP,1695785614
229,chita,52.0333,113.55,14.94,36,76,6.0,RU,1695785614
230,castillos,-34.1667,-53.8333,9.26,95,100,5.38,UY,1695785602
231,tazacorte,28.629,-17.9293,23.54,69,75,4.63,ES,1695785614
232,port lincoln,-34.7333,135.8667,16.16,57,3,5.06,AU,1695785615
233,ceerigaabo,10.6162,47.368,19.19,67,31,3.8,SO,1695785615
234,casalbordino-miracoli,42.1535,14.5991,20.28,64,0,3.44,IT,1695785615
235,onega,63.9061,38.1404,9.65,96,45,3.37,RU,1695785615
236,midvagur,62.0511,-7.1939,10.46,93,75,2.57,FO,1695785616
237,solnechnyy,50.7214,136.6319,16.64,73,78,2.79,RU,1695785616
238,geraldton,-28.7667,114.6,35.23,20,0,8.23,AU,1695785616
239,taghazout,30.5426,-9.7112,18.43,90,9,1.0,MA,1695785617
240,santarem,-2.4431,-54.7083,28.07,89,0,2.06,BR,1695785429
241,sari,36.5633,53.0601,19.77,94,100,4.12,IR,1695785446
242,hadibu,12.65,54.0333,26.63,83,65,3.21,YE,1695785617
243,soto la marina,23.7667,-98.2167,24.59,89,0,2.23,MX,1695785617
244,taltal,-25.4,-70.4833,15.44,73,0,1.52,CL,1695785421
245,san sebastian de la gomera,28.0916,-17.1133,23.42,83,20,2.57,ES,1695785618
246,nagqu,31.5,92.0,12.44,40,5,5.45,CN,1695785618
247,vilyuysk,63.7553,121.6247,8.86,46,100,3.86,RU,1695785618
248,mos,43.1567,-7.5505,14.29,40,100,1.08,ES,1695785619
249,kinablangan,7.6947,126.5503,29.35,74,70,3.71,PH,1695785619
250,oberhausen,51.4667,6.85,15.75,86,15,1.5,DE,1695785619
251,pocone,-16.2567,-56.6228,31.72,30,85,2.35,BR,1695785619
252,at taj,24.2049,23.2857,24.64,19,0,4.89,LY,1695785620
253,hawaiian paradise park,19.5933,-154.9731,26.73,74,20,3.09,US,1695785401
254,neiafu,-18.65,-173.9833,28.38,65,20,5.14,TO,1695785620
255,boguchany,58.3814,97.4531,11.96,49,4,1.6,RU,1695785620
256,annau,37.8876,58.516,19.72,28,40,4.12,TM,1695785621
257,anar darah,32.7587,61.654,20.2,23,0,4.85,AF,1695785621
258,udachny,66.4167,112.4,1.92,80,100,8.57,RU,1695785621
259,antonio enes,-16.2325,39.9086,22.65,85,0,3.68,MZ,1695785621
260,richards bay,-28.783,32.0377,18.45,58,75,5.03,ZA,1695785622
261,cayambe,0.05,-78.1333,10.59,82,27,2.0,EC,1695785622
262,phongsali,21.6833,102.1058,16.96,99,100,0.56,LA,1695785623
263,arraial do cabo,-22.9661,-42.0278,21.94,92,96,7.76,BR,1695785623
264,kharabali,47.4196,47.2568,18.94,49,5,3.39,RU,1695785429
265,ulsteinvik,62.3432,5.8487,17.5,79,97,4.92,NO,1695785623
266,quellon,-43.1167,-73.6167,8.36,94,100,6.06,CL,1695785624
267,menomonie,44.8755,-91.9193,16.26,94,85,3.36,US,1695785624
268,san borja,-14.8167,-66.85,28.88,50,3,1.23,BO,1695785624
269,kerikeri,-35.2268,173.9474,18.28,68,29,2.68,NZ,1695785624
270,palopo,-2.9996,120.1921,28.88,60,96,3.08,ID,1695785624
271,kamensk-ural'skiy,56.4185,61.9329,10.65,70,100,3.74,RU,1695785625
272,coquimbo,-29.9533,-71.3436,12.85,76,0,1.54,CL,1695785625
273,kribi,2.95,9.9167,25.08,91,44,2.18,CM,1695785625
274,mali,12.079,-12.2982,15.73,94,100,1.01,GN,1695785625
275,luderitz,-26.6481,15.1594,17.33,38,0,3.11,NA,1695785626
276,konotop,51.2403,33.2026,11.21,90,24,2.94,UA,1695785626
277,mandalgovi,45.7625,106.2708,7.75,36,0,4.91,MN,1695785626
278,lensk,60.7253,114.9278,11.05,48,100,3.42,RU,1695785626
279,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,33,0,2.0,RU,1695785627
280,fortuna,40.5982,-124.1573,15.51,86,0,0.0,US,1695785627
281,chaoyang,41.5703,120.4586,26.61,15,100,4.36,CN,1695785627
282,pombas,17.1503,-25.0201,24.88,81,14,5.05,CV,1695785627
